Isolate,IS110,IS1182,IS1595,IS21,IS256,IS3,IS4,IS5,IS630,IS701,ISL3
YO129,1,0,0,1,1,12,0,77,0,0,0
YO002,1,0,0,1,1,12,0,71,0,0,0
YO184,1,0,0,1,1,12,0,75,0,0,0
YO019,1,0,0,1,1,12,0,80,0,0,0
YO251,1,0,0,1,1,12,0,76,0,0,0
YO250,1,0,0,1,1,12,0,75,0,0,0
YO258,1,0,0,1,1,12,0,77,0,0,0
YO210,1,0,0,1,1,12,0,81,0,0,0
YO241,1,0,0,1,1,12,0,79,0,0,0
YO287,1,0,0,1,1,11,0,73,0,0,0
YO293,1,0,0,1,1,12,0,72,0,0,0
YO237,1,0,0,1,1,13,0,73,0,0,0
YO321,1,0,0,1,1,12,0,69,0,0,0
YO232,1,0,0,1,1,12,0,79,0,0,0
YO203,1,0,0,1,1,11,0,71,0,0,0
YO166,1,0,0,1,1,12,0,70,0,0,0
YO370,1,0,0,1,1,13,0,70,0,0,0
YO070,2,0,0,1,1,11,0,69,0,0,0
YO069,1,0,0,1,1,13,0,76,0,0,0
YO347,1,0,0,1,1,11,0,76,0,0,0
YO316,2,0,0,1,1,12,0,70,0,0,0
YO317,1,0,0,1,1,12,0,71,0,0,0
YO113,1,0,0,1,1,12,0,70,0,0,0
YO369,1,0,0,1,1,12,0,74,0,0,0
YO356,1,0,0,1,1,12,0,73,0,0,0
YO361,1,0,0,1,1,12,0,77,0,0,0
YO097,1,0,0,1,1,13,0,74,0,0,0
YO017,1,0,0,1,1,12,0,74,0,0,0
YO185,1,0,0,1,1,12,0,74,0,0,0
YO172,2,0,0,1,1,12,0,75,0,0,0
YO143,1,0,0,1,1,12,0,69,0,0,0
YO199,1,0,0,1,1,12,0,79,0,0,0
YO066,1,0,0,1,1,12,0,69,0,0,0
YO352,1,0,0,1,1,12,0,70,0,0,0
YO358,1,0,0,1,1,11,0,72,0,0,0
YO360,1,0,0,1,1,12,0,76,0,0,0
YO230,1,0,0,1,1,13,0,71,0,0,0
YO335,1,0,0,1,1,13,0,71,0,0,0
YO365,1,0,0,1,1,12,0,75,0,0,0
YO226,1,0,0,1,1,12,0,73,0,0,0
YO223,1,0,0,1,1,12,0,72,0,0,0
YO246,1,0,0,1,1,12,0,71,0,0,0
YO301,1,0,0,1,1,12,0,74,0,0,0
YO086,1,0,0,1,1,12,0,72,0,0,0
YO236,1,0,0,1,1,11,0,77,0,0,0
YO181,1,0,0,1,1,12,0,73,0,0,0
YO302,1,0,0,1,1,12,0,72,0,0,0
YO183,1,0,0,1,1,12,0,73,0,0,0
YO354,1,0,0,1,1,13,0,73,0,0,0
YO270,1,0,0,0,1,11,0,69,0,0,0
YO229,1,0,0,1,1,12,0,71,0,0,0
YO228,1,0,0,1,1,12,0,74,0,0,0
YO342,1,0,0,1,1,12,0,71,0,0,0
YO218,1,0,0,1,1,10,0,62,0,0,0
YO146,1,0,0,1,1,12,0,74,0,0,0
YO004,1,0,0,1,1,12,0,72,0,0,0
YO132,2,0,0,1,1,12,0,71,0,0,0
YO013,1,0,0,1,1,12,0,81,0,0,0
YO165,1,0,0,1,1,12,0,74,0,0,0
YO051,1,0,0,1,1,12,0,73,0,0,0
YO263,1,0,0,1,1,12,0,73,0,0,0
YO221,1,0,0,1,1,12,0,71,0,0,0
YO306,1,0,0,1,1,12,0,73,0,0,0
YO261,1,0,0,1,1,12,0,69,0,0,0
YO267,1,0,0,1,1,12,0,72,0,0,0
YO260,1,0,0,1,1,12,0,72,0,0,0
YO062,1,0,0,1,1,12,0,71,0,0,0
YO272,1,0,0,1,1,12,0,72,0,0,0
YO341,1,0,0,1,1,12,0,69,0,0,0
YO173,1,0,0,1,1,12,0,77,0,0,0
YO245,1,0,0,1,1,12,0,75,0,0,0
YO247,1,0,0,1,1,12,0,71,0,0,0
YO279,1,0,0,1,1,12,0,75,0,0,0
YO334,1,0,0,1,1,12,0,73,0,0,0
YO273,1,0,0,1,1,12,0,73,0,0,0
YO277,1,0,0,1,1,12,0,76,0,0,0
YO344,1,0,0,1,1,11,0,78,0,0,0
YO117,1,0,0,1,1,12,0,76,0,0,0
YO330,1,0,0,1,1,12,0,70,0,0,0
YO011,1,0,0,1,1,13,0,66,0,0,0
YO212,1,0,0,1,1,12,0,78,0,0,0
YO068,1,0,0,1,1,12,0,71,0,0,0
YO333,1,0,0,1,1,13,0,68,0,0,0
YO303,1,0,0,1,1,12,0,73,0,0,0
YO371,1,0,0,1,1,13,0,69,0,0,0
YO254,1,0,0,1,1,12,0,75,0,0,0
YO054,1,0,0,0,0,0,0,17,0,0,0
YO255,1,0,0,1,1,13,0,76,0,0,0
YO256,1,0,0,1,1,12,0,74,0,0,0
YO094,1,0,0,0,1,12,0,74,0,0,0
YO170,1,0,0,1,1,12,0,74,0,0,0
YO357,1,0,0,1,1,12,0,75,0,0,0
YO363,1,0,0,1,1,12,0,71,0,0,0
YO364,1,0,0,1,1,12,0,77,0,0,0
YO366,1,0,0,1,1,12,0,75,0,0,0
YO144,1,0,0,0,0,8,0,23,0,0,0
YO092,1,0,0,1,1,12,0,73,0,0,0
YO283,1,0,0,1,1,12,0,72,0,0,0
YO240,1,0,0,1,1,12,0,74,0,0,0
YO202,1,0,0,1,1,10,0,77,0,0,0
YO222,1,0,0,1,1,12,0,72,0,0,0
YO091,1,0,0,1,1,12,0,75,0,0,0
YO174,1,0,0,1,1,13,0,75,0,0,0
YO095,1,0,0,1,1,12,0,75,0,0,0
YO175,1,0,0,1,1,12,0,73,0,0,0
YO093,1,0,0,1,1,12,0,71,0,0,0
YO176,1,0,0,1,1,12,0,73,0,0,0
YO148,1,0,0,1,1,12,0,71,0,0,0
YO008,1,0,0,1,1,13,0,73,0,0,0
YO010,1,0,0,1,1,11,0,77,0,0,0
YO147,1,0,0,1,1,11,0,71,0,0,0
YO123,1,0,0,1,1,12,0,70,0,0,0
YO112,1,0,0,1,1,12,0,71,0,0,0
YO072,2,0,0,1,1,12,0,77,0,0,0
YO162,1,0,0,1,1,13,0,74,0,0,0
YO285,1,0,0,1,1,13,0,74,0,0,0
YO286,1,0,0,1,1,12,0,71,0,0,0
YO047,1,0,0,1,1,12,0,75,0,0,0
YO281,1,0,0,1,1,12,0,71,0,0,0
YO308,1,0,0,1,1,12,0,74,0,0,0
YO266,1,0,0,1,1,13,0,72,0,0,0
YO307,1,0,0,1,1,12,0,75,0,0,0
YO227,1,0,0,1,1,12,0,73,0,0,0
YO269,1,0,0,1,1,12,0,75,0,0,0
YO264,1,0,0,1,1,12,0,72,0,0,0
YO248,1,0,0,1,1,12,0,74,0,0,0
YO224,1,0,0,1,1,12,0,73,0,0,0
YO064,1,0,0,1,1,12,0,71,0,0,0
YO268,1,0,0,1,1,11,0,66,0,0,0
YO284,1,0,0,1,1,12,0,76,0,0,0
YO351,1,0,0,1,1,12,0,76,0,0,0
YO350,1,0,0,1,1,12,0,66,0,0,0
YO265,1,0,0,1,1,12,0,71,0,0,0
YO271,1,0,0,1,1,10,0,73,0,0,0
YO012,1,0,0,1,1,12,0,72,0,0,0
YO353,1,0,0,1,1,12,0,66,0,0,0
YO180,1,0,0,1,1,12,0,75,0,0,0
YO205,1,0,0,1,1,12,0,75,0,0,0
YO238,1,0,0,1,1,11,0,78,0,0,0
YO339,1,0,0,1,1,13,0,70,0,0,0
YO208,1,0,0,1,1,12,0,74,0,0,0
YO225,1,0,0,1,1,12,0,74,0,0,0
YO045,1,0,0,1,1,12,0,72,0,0,0
YO044,1,0,0,1,1,14,0,66,0,0,0
YO362,1,0,0,1,1,12,0,74,0,0,0
YO087,1,0,0,1,1,13,0,71,0,0,0
YO114,1,0,0,1,1,12,0,76,0,0,0
YO116,1,0,0,1,1,12,0,73,0,0,0
YO115,1,0,0,1,1,12,0,74,0,0,0
YO048,1,0,0,0,1,12,0,67,0,0,0
YO126,1,0,0,1,1,12,0,75,0,0,0
YO125,1,0,0,1,1,12,0,77,0,0,0
YO219,1,0,0,1,1,12,0,78,0,0,0
YO206,1,0,0,1,1,11,0,76,0,0,0
YO196,1,0,0,1,1,11,0,77,0,0,0
YO235,1,0,0,1,1,11,0,73,0,0,0
YO233,1,0,0,1,1,11,0,73,0,0,0
YO215,1,0,0,1,1,12,0,72,0,0,0
YO073,1,0,0,1,1,12,0,74,0,0,0
YO336,1,0,0,1,1,14,0,66,0,0,0
YO214,1,0,0,1,1,11,0,78,0,0,0
YO300,1,0,0,1,1,13,0,77,0,0,0
YO243,1,0,0,1,1,11,0,80,0,0,0
YO305,1,0,0,1,1,12,0,72,0,0,0
YO345,1,0,0,1,1,11,0,76,0,0,0
YO121,1,0,0,1,1,12,0,71,0,0,0
YO337,1,0,0,1,1,13,0,68,0,0,0
YO120,1,0,0,1,1,13,0,74,0,0,0
YO322,1,0,0,1,1,12,0,69,0,0,0
YO294,1,0,0,1,1,12,0,72,0,0,0
YO315,1,0,0,1,1,12,0,72,0,0,0
YO298,1,0,0,1,1,13,0,76,0,0,0
YO252,1,0,0,1,1,11,0,75,0,0,0
YO311,1,0,0,1,1,12,0,72,0,0,0
YO060,1,0,0,1,1,12,0,71,0,0,0
YO310,1,0,0,1,1,12,0,71,0,0,0
YO327,1,0,0,1,1,12,0,76,0,0,0
YO299,1,0,0,1,1,12,0,72,0,0,0
YO282,1,0,0,1,1,12,0,72,0,0,0
YO319,1,0,0,1,1,12,0,71,0,0,0
YO290,1,0,0,1,1,12,0,74,0,0,0
YO071,1,0,0,1,1,11,0,78,0,0,0
YO313,1,0,0,1,1,12,0,77,0,0,0
YO198,1,0,0,1,1,12,0,76,0,0,0
YO291,1,0,0,1,1,13,0,73,0,0,0
YO355,1,0,0,1,1,12,0,70,0,0,0
YO063,1,0,0,1,1,12,0,74,0,0,0
YO022,1,0,0,1,0,7,0,39,0,0,0
YO031,1,0,0,1,0,7,0,41,0,0,0
YO204,1,0,0,1,1,12,0,72,0,0,0
YO380,2,0,0,0,1,11,0,72,0,0,0
YO292,1,0,0,1,1,12,0,74,0,0,0
YO296,1,0,0,1,1,12,0,71,0,0,0
YO325,2,0,0,1,1,12,0,71,0,0,0
YO295,1,0,0,1,1,12,0,73,0,0,0
YO314,1,0,0,1,1,12,0,64,0,0,0
YO231,1,0,0,1,1,11,0,76,0,0,0
YO127,1,0,0,1,1,12,0,74,0,0,0
YO348,1,0,0,1,1,11,0,73,0,0,0
YO249,1,0,0,1,1,12,0,78,0,0,0
YO338,1,0,0,1,1,12,0,70,0,0,0
YO288,1,0,0,1,1,13,0,72,0,0,0
YO280,1,0,0,1,1,12,0,73,0,0,0
YO276,1,0,0,1,1,12,0,73,0,0,0
YO275,1,0,0,1,1,12,0,72,0,0,0
YO326,1,0,0,1,1,12,0,72,0,0,0
YO274,1,0,0,1,1,12,0,73,0,0,0
YO278,1,0,0,1,1,12,0,74,0,0,0
YO289,1,0,0,1,1,12,0,74,0,0,0
YO297,1,0,0,1,1,12,0,73,0,0,0
YO320,1,0,0,1,1,12,0,70,0,0,0
YO244,1,0,0,1,1,11,0,77,0,0,0
YO257,1,0,0,1,1,11,0,80,0,0,0
YO201,1,0,0,1,1,11,0,78,0,0,0
YO234,1,0,0,1,1,11,0,74,0,0,0
YO209,1,0,0,1,1,12,0,78,0,0,0
YO216,1,0,0,1,1,11,0,77,0,0,0
YO309,1,0,0,1,1,12,0,73,0,0,0
YO368,1,0,0,1,1,12,0,75,0,0,0
YO242,1,0,0,1,1,11,0,77,0,0,0
YO211,1,0,0,1,1,11,0,75,0,0,0
YO207,1,0,0,1,1,11,0,78,0,0,0
YO200,1,0,0,1,1,11,0,78,0,0,0
YO197,1,0,0,1,1,11,0,75,0,0,0
YO239,1,0,0,1,1,12,0,78,0,0,0
YO065,1,0,0,1,1,12,0,72,0,0,0
YO046,1,0,0,1,1,12,0,68,0,0,0
YO213,1,0,0,1,1,11,0,77,0,0,0
YO052,1,0,0,1,1,12,0,76,0,0,0
YO253,1,0,0,1,1,12,0,72,0,0,0
YO220,1,0,0,1,1,12,0,76,0,0,0
YO050,1,0,0,1,1,12,0,73,0,0,0
YO331,1,0,0,1,1,12,0,67,0,0,0
YO096,1,0,0,1,1,13,0,74,0,0,0
YO346,1,0,0,1,1,12,0,80,0,0,0
YO171,0,0,0,1,1,12,0,71,0,0,0
YO177,1,0,0,1,1,12,0,72,0,0,0
YO367,1,0,0,1,1,12,0,76,0,0,0
YO262,1,0,0,1,1,12,0,71,0,0,0
YO349,1,0,0,1,1,12,0,75,0,0,0
YO217,1,0,0,0,1,11,0,75,0,0,0
YO318,1,0,0,1,1,12,0,71,0,0,0
YO340,1,0,0,1,1,11,0,69,0,0,0
YO332,1,0,0,1,1,12,0,68,0,0,0
YO328,1,0,0,1,1,12,0,72,0,0,0
YO329,1,0,0,1,1,12,0,67,0,0,0
YO085,1,0,0,0,1,6,0,26,0,0,0
YO053,1,0,0,1,1,12,0,73,0,0,0
YO090,1,0,0,1,1,12,0,70,0,0,0
YO359,1,0,0,1,1,12,0,76,0,0,0
YO158,1,0,0,0,0,4,0,4,0,0,0
YO026,0,0,0,0,0,6,0,2,0,3,0
YO153,0,0,0,0,1,2,0,1,0,0,0
YO152,1,0,0,0,0,3,0,2,0,0,0
YO159,0,0,0,0,3,3,0,1,0,0,0
YO160,0,0,0,0,2,3,0,2,0,0,0
YO036,0,0,0,0,3,3,0,2,0,0,0
YO035,0,0,0,0,3,3,0,1,0,0,0
YO089,0,0,0,0,3,3,0,2,0,0,0
YO032,0,0,0,0,0,0,0,3,0,0,0
YO157,0,0,0,0,0,2,0,2,0,0,0
YO190,0,4,1,0,0,1,0,4,0,0,0
YO192,0,3,1,0,0,1,0,3,3,0,0
YO168,0,4,1,0,0,1,0,4,0,0,0
YO188,1,2,1,1,0,1,0,5,0,0,0
YO169,2,1,1,0,0,0,0,3,1,0,0
YO374,3,1,1,0,0,1,0,1,0,0,0
YO373,3,2,1,0,0,1,0,0,2,0,0
YO372,0,1,1,0,0,1,0,1,0,0,0
YO039,0,0,0,0,1,0,0,8,0,0,0
YO142,0,0,0,0,1,0,0,8,0,0,0
YO043,0,0,0,0,1,0,0,8,0,0,0
YO111,0,0,0,0,1,0,0,8,0,0,0
YO041,0,1,0,0,0,0,0,1,0,0,0
YO077,0,0,0,0,6,0,0,0,0,0,0
YO134,0,1,0,0,0,0,0,3,0,0,0
YO033,7,1,0,0,0,0,0,0,0,0,0
YO088,0,1,0,0,1,1,0,21,0,0,0
YO098,0,0,0,0,1,1,0,20,0,0,0
YO189,0,1,0,0,1,1,0,15,0,0,0
YO381,0,0,0,0,1,1,0,20,0,0,0
YO015,0,1,0,0,0,0,0,28,0,2,0
YO016,0,1,0,0,0,0,0,22,0,2,0
YO014,0,1,0,0,0,0,0,0,0,2,0
YO021,0,0,2,0,2,27,7,22,0,5,2
YO018,0,0,2,0,2,27,6,26,0,5,2
YO191,0,0,2,0,2,25,6,26,0,5,1
YO080,0,0,2,0,2,25,6,26,0,2,3
YO156,0,0,2,0,2,28,6,27,0,5,3
YO020,0,0,2,0,2,31,5,30,0,5,3
YO081,0,0,2,0,2,25,7,27,0,5,2
YO149,0,0,2,0,3,21,7,8,0,2,1
YO007,0,0,2,0,4,22,3,9,0,2,2
YO005,0,0,2,0,4,23,4,10,0,2,2
YO075,0,0,2,0,3,22,5,13,0,2,3
YO151,0,0,2,0,3,22,6,11,0,2,2
YO042,2,0,2,0,5,14,0,7,1,0,3
YO037,2,0,1,0,6,16,0,8,1,0,3
YO155,2,0,2,0,5,16,0,7,1,0,3
YO038,2,0,2,0,5,16,0,7,1,0,3
YO034,2,0,2,0,5,17,0,6,0,0,3
YO130,0,0,0,0,0,4,0,0,0,0,1
YO150,1,0,0,0,0,9,0,7,0,0,3
YO187,0,0,0,0,0,12,0,6,0,1,6
YO027,2,0,0,0,5,11,0,28,0,0,0
YO074,2,0,0,0,8,11,0,25,0,0,0
YO154,0,0,0,0,2,3,0,4,0,0,0
YO101,0,0,0,0,5,14,0,33,0,10,0
YO028,2,0,0,0,0,14,0,37,0,1,0
YO133,6,0,0,0,0,7,0,6,0,2,3
YO009,3,0,0,0,0,7,0,8,0,1,5
YO124,0,0,0,0,0,2,0,3,0,1,0
YO141,0,0,0,0,0,10,2,26,0,2,0
YO139,0,0,0,0,0,9,1,27,0,2,0
YO136,0,0,0,0,0,10,1,27,0,2,0
YO138,0,0,0,0,0,10,2,30,0,2,0
YO140,0,0,0,0,0,8,1,27,0,2,0
YO137,0,0,0,0,0,10,1,28,0,2,0
YO163,3,0,0,0,0,10,1,17,0,3,0
YO079,3,0,0,0,0,13,1,18,0,3,0
YO164,3,0,0,0,0,11,1,15,0,3,0
YO122,2,0,0,0,0,11,0,15,0,3,0
YO194,2,0,0,0,0,11,0,18,0,3,0
YO178,2,0,0,0,0,11,0,18,0,4,0
YO135,2,0,0,0,0,11,0,17,0,2,0
YO193,2,0,0,0,0,11,0,16,0,3,0
YO182,2,0,3,0,0,13,2,23,0,1,3
YO040,6,0,0,0,0,10,0,30,0,0,0
YO378,6,0,0,0,0,8,0,32,1,0,0
YO131,8,0,0,0,0,8,0,31,1,0,0
YO161,8,0,0,0,0,8,0,32,1,0,0
YO023,5,0,0,0,0,7,0,28,3,0,0
YO379,3,0,0,0,0,11,0,23,1,0,0
YO029,0,0,0,0,0,8,0,37,0,0,0
YO084,3,0,0,0,0,2,0,1,0,0,0
YO006,0,0,0,0,0,8,0,30,0,0,0
YO083,3,0,0,0,0,11,0,28,0,0,0
YO376,0,0,0,0,0,8,0,25,0,0,0
YO375,0,0,0,0,0,7,0,30,0,0,0
YO024,3,0,0,0,0,11,0,19,0,0,0
YO030,3,0,0,0,0,11,0,19,0,0,0
YO003,5,0,0,0,0,11,0,17,0,0,0
YO025,5,0,0,0,0,12,0,9,0,0,25
YO383,0,1,0,0,0,1,0,3,0,0,0
YO382,1,1,0,0,0,0,0,12,0,0,0
YO384,0,1,0,0,0,1,1,4,0,1,0
YO076,1,0,0,0,0,1,0,4,0,0,0
YO001,1,0,0,0,0,0,0,6,0,1,0
YO128,1,0,0,0,0,0,0,3,0,0,0
YO145,1,0,0,0,0,0,0,3,0,0,0
YO082,0,5,0,0,0,2,0,3,0,0,0
YO104,0,0,0,0,0,9,0,15,0,0,0
YO106,0,0,0,0,0,8,0,13,0,0,0
YO102,0,0,0,0,0,8,0,11,0,0,0
YO099,1,0,3,0,0,3,0,1,0,0,0
YO119,0,0,3,0,0,1,0,1,60,0,0
