Isolate,Region,ISBma3,ISBma2,ISRsy1,ISRme4,ISRso7,IS401,ISAisp2,ISButh1,ISRso10,ISRso11,ISRso12,ISRso14,ISRso16,ISRso20,ISRso13,IS1021,IS1405,IS1420,IS1421,ISRso1,ISRso18,ISRso9,Unknown_IS5,ISVei4,ISRso17,ISRso15
YO311,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO060,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO310,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO327,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO299,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO282,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO319,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,31,0,0,0,0,0,0,0,0,0,0
YO290,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO071,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO313,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,35,0,0,0,0,0,0,0,0,0,0
YO198,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO291,Chr,1,0,0,0,0,0,0,0,7,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO355,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,30,0,0,0,0,0,0,0,0,0,0
YO063,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO022,Chr,1,0,0,0,0,0,0,0,3,0,0,0,1,1,0,12,0,0,0,0,0,0,0,0,0,0
YO031,Chr,1,0,0,0,0,0,0,0,3,0,0,0,1,1,0,13,0,0,0,0,0,0,0,0,0,0
YO204,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO380,Chr,2,0,0,0,0,0,0,0,6,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO292,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO296,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO325,Chr,2,0,0,0,0,0,0,0,6,0,0,0,1,2,0,31,0,0,0,0,0,0,0,0,0,0
YO295,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO314,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,31,0,0,0,0,0,0,0,0,0,0
YO231,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO127,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO348,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO249,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO338,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,31,0,0,0,0,0,0,0,0,0,0
YO288,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,31,0,0,0,0,0,0,0,0,0,0
YO280,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO276,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO275,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO326,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO274,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO278,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO289,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO297,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO320,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO244,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO257,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,35,0,0,0,0,0,0,0,0,0,0
YO201,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO234,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO209,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,35,0,0,0,0,0,0,0,0,0,0
YO216,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,35,0,0,0,0,0,0,0,0,0,0
YO309,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO368,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO242,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO211,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO207,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO200,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,35,0,0,0,0,0,0,0,0,0,0
YO197,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO239,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO065,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,30,0,0,0,0,0,0,0,0,0,0
YO046,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO213,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,35,0,0,0,0,0,0,0,0,0,0
YO052,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO253,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO220,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO050,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO331,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO096,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,3,0,34,0,0,0,0,0,0,0,0,0,0
YO346,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,35,0,0,0,0,0,0,0,0,0,0
YO171,Chr,0,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO177,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO367,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,31,0,0,0,0,0,0,0,0,0,0
YO262,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO349,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO217,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,35,0,0,0,0,0,0,0,0,0,0
YO318,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO340,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO332,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO328,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,33,0,0,0,0,0,0,0,0,0,0
YO329,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,32,0,0,0,0,0,0,0,0,0,0
YO085,Chr,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0
YO053,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,34,0,0,0,0,0,0,0,0,0,0
YO090,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,30,0,0,0,0,0,0,0,0,0,0
YO359,Chr,1,0,0,0,0,0,0,0,6,0,0,0,1,2,0,35,0,0,0,0,0,0,0,0,0,0
YO158,Chr,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
YO026,Chr,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
YO153,Chr,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
YO152,Chr,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO159,Chr,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
YO160,Chr,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
YO036,Chr,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
YO035,Chr,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
YO089,Chr,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
YO032,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO157,Chr,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
YO190,Chr,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
YO192,Chr,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
YO168,Chr,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
YO188,Chr,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
YO169,Chr,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
YO374,Chr,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
YO373,Chr,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO372,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO039,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO142,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO043,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO111,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO041,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
YO077,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO134,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
YO033,Chr,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO088,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0
YO098,Chr,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
YO189,Chr,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0
YO381,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0
YO015,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,1,0
YO016,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0
YO014,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
YO021,Chr,0,0,1,0,1,0,0,0,4,4,2,2,2,1,3,0,0,0,2,5,1,3,0,0,0,1
YO018,Chr,0,0,1,0,1,0,0,0,4,3,2,2,2,1,3,0,0,0,2,5,1,3,0,0,0,1
YO191,Chr,0,0,1,0,1,0,0,0,6,3,1,2,2,1,3,0,0,0,2,5,2,4,0,0,0,0
YO080,Chr,0,0,1,0,1,0,0,0,4,5,1,2,2,1,3,0,0,0,2,5,1,4,0,0,0,1
YO156,Chr,0,0,1,0,1,0,0,0,4,5,2,2,2,1,3,0,0,0,2,6,1,4,0,0,0,2
YO020,Chr,0,0,1,0,1,0,0,0,5,5,2,2,2,1,3,0,0,0,2,6,1,5,0,0,0,2
YO081,Chr,0,0,1,0,1,0,0,0,4,4,1,3,2,0,3,0,0,0,2,6,1,4,0,0,0,1
YO149,Chr,0,0,1,0,2,0,0,0,3,2,1,1,2,1,2,0,0,0,1,4,0,0,0,0,0,0
YO007,Chr,0,0,1,0,3,0,0,0,4,2,2,0,2,0,1,0,0,0,1,5,0,0,0,0,0,1
YO005,Chr,0,0,1,0,3,0,0,0,4,2,2,0,2,1,1,0,0,0,1,6,0,0,0,0,0,1
YO075,Chr,0,0,1,0,2,0,0,0,4,2,1,1,2,1,2,0,0,0,1,5,0,0,0,0,0,2
YO151,Chr,0,0,1,0,2,0,0,0,4,2,2,0,2,1,1,0,0,0,1,5,0,0,0,0,0,1
YO042,Chr,1,0,1,0,3,0,0,0,2,2,2,0,2,0,0,0,0,0,1,4,0,0,0,0,0,3
YO037,Chr,1,0,1,0,4,0,0,0,2,2,2,0,2,0,0,0,0,0,1,4,0,0,0,0,0,3
YO155,Chr,1,0,1,0,3,0,0,0,2,2,2,0,2,0,0,0,0,0,1,4,0,0,0,0,0,3
YO038,Chr,1,0,1,0,3,0,0,0,2,2,2,0,2,0,0,0,0,0,1,4,0,0,0,0,0,3
YO034,Chr,1,0,1,0,3,0,0,0,2,2,2,0,2,0,0,0,0,0,1,4,0,0,0,0,0,3
YO130,Chr,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
YO150,Chr,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,1
YO187,Chr,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,1,2,0,0,0,0,0,5
YO027,Chr,2,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,6,0,2,3,0,0,1,0,0,0
YO074,Chr,2,0,0,0,5,0,0,0,1,0,0,0,2,1,0,0,4,0,2,5,0,0,1,0,0,0
YO154,Chr,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
YO101,Chr,0,0,0,0,3,4,0,0,1,5,0,0,0,0,0,2,2,0,1,2,0,0,1,0,4,0
YO028,Chr,2,0,0,0,0,0,0,0,1,3,0,0,2,1,0,0,6,9,2,2,0,0,1,0,1,0
YO133,Chr,4,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,1,4,0,0,0,0,1,0
YO009,Chr,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,4,0,0,0,0,0,1
YO124,Chr,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
YO141,Chr,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,1,1,3,3,2,1,2,0,0,0
YO139,Chr,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,2,1,3,3,4,1,1,0,0,0
YO136,Chr,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,2,3,3,2,1,2,0,0,0
YO138,Chr,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,1,2,3,2,2,1,2,0,0,0
YO140,Chr,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,1,3,2,2,1,2,0,0,0
YO137,Chr,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,1,3,3,3,1,2,0,0,0
YO163,Chr,0,0,0,0,0,1,0,2,0,0,0,0,2,1,0,0,4,0,1,2,0,0,1,0,1,0
YO079,Chr,0,0,0,0,0,2,0,2,0,0,0,0,2,1,0,0,4,0,1,2,0,0,1,0,1,0
YO164,Chr,0,0,0,0,0,2,0,2,0,0,0,0,2,1,0,0,3,0,1,2,0,0,2,0,1,0
YO122,Chr,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0,0,2,0,1,3,0,1,4,0,2,0
YO194,Chr,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0,0,3,0,1,3,1,1,4,0,2,0
YO178,Chr,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0,0,2,0,1,3,0,1,4,0,3,0
YO135,Chr,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0,0,4,0,1,2,1,1,4,0,1,0
YO193,Chr,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0,0,3,0,1,2,1,1,3,0,2,0
YO182,Chr,2,0,0,0,0,2,0,2,0,0,0,0,2,1,0,0,0,0,4,2,0,0,0,0,0,2
YO040,Chr,2,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,6,0,1,4,0,0,0,0,0,0
YO378,Chr,2,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,3,0,1,3,3,0,5,0,0,0
YO131,Chr,4,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,2,0,1,4,1,0,6,0,0,0
YO161,Chr,4,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,4,0,1,3,3,0,3,0,0,0
YO023,Chr,2,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,4,0,2,3,0,0,3,1,0,0
YO379,Chr,0,0,0,0,0,0,1,0,1,3,0,0,1,1,0,0,3,0,1,4,1,0,1,0,0,0
YO029,Chr,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,3,0,1,4,2,0,3,0,0,0
YO084,Chr,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO006,Chr,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,1,0,1,5,0,0,4,0,0,0
YO083,Chr,3,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,2,0,1,4,0,0,3,0,0,0
YO376,Chr,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,5,0,0,4,0,0,0
YO375,Chr,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,2,3,2,0,3,0,0,0
YO024,Chr,3,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,1,4,4,0,0,0,0,0,0
YO030,Chr,3,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,1,4,5,0,0,0,0,0,0
YO003,Chr,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
YO025,Chr,2,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,2,2,0,0,0,0,0,25
YO383,Chr,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
YO382,Chr,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO384,Chr,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
YO076,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
YO001,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
YO128,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO145,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO082,Chr,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
