Isolate,Region,ISBma3,ISBma2,ISRsy1,ISRme4,ISRso7,IS401,ISAisp2,ISButh1,ISRso10,ISRso11,ISRso12,ISRso14,ISRso16,ISRso20,ISRso13,IS1021,IS1405,IS1420,IS1421,ISRso1,ISRso18,ISRso9,Unknown_IS5,ISVei4,ISRso17,ISRso15
YO104,Chr,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
YO106,Chr,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0
YO102,Chr,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0
YO099,Chr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YO119,Chr,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
YO129,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,0,1,0,0,0,0,0,0
YO002,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,1,0,0,0,0,0,0
YO184,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,1,1,1,0,0,0,0,0
YO019,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,42,1,0,0,1,0,0,0,0,0,0
YO251,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,0,1,0,0,0,0,0,0
YO250,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,1,0,0,0,0,0
YO258,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,1,1,1,0,0,0,0,0
YO210,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,42,1,0,1,1,1,0,0,0,0,0
YO241,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,42,1,0,0,1,0,0,0,0,0,0
YO287,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,1,0,1,0,0,0,0,0
YO293,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,1,0,0,0,0,0,0,0
YO237,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,0,0,0,0,0,0
YO321,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,35,1,0,0,0,1,0,0,0,0,0
YO232,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,43,1,0,1,0,0,0,0,0,0,0
YO203,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,0,0,0,0,0,0
YO166,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,0,1,0,0,0,0,0,0
YO370,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,36,1,0,0,1,1,0,0,0,0,0
YO070,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,33,0,0,0,1,0,0,0,0,0,0
YO069,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,39,1,0,0,1,1,0,0,0,0,0
YO347,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,1,1,0,0,0,0,0,0
YO316,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,35,0,0,1,1,1,0,0,0,0,0
YO317,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,1,0,0,0,0,0,0
YO113,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,0,0,0,1,0,0,0,0,0,0
YO369,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,0,0,0,0,0,0
YO356,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,1,1,1,0,0,0,0,0
YO361,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,0,1,1,0,0,0,0,0
YO097,MP,0,0,0,1,1,0,0,0,1,0,0,0,0,2,0,38,0,0,1,1,0,0,0,0,0,0
YO017,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,2,1,1,0,0,0,0,0
YO185,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,35,1,0,0,1,1,0,0,0,0,0
YO172,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,1,0,0,0,0,0
YO143,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,35,1,0,0,1,1,0,0,0,0,0
YO199,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,41,1,0,1,1,1,0,0,0,0,0
YO066,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,34,1,0,0,1,1,0,0,0,0,0
YO352,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,35,1,0,0,1,1,0,0,0,0,0
YO358,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,38,1,0,0,0,1,0,0,0,0,0
YO360,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,42,1,0,0,1,0,0,0,0,0,0
YO230,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,38,1,0,0,0,0,0,0,0,0,0
YO335,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,35,1,0,1,1,1,0,0,0,0,0
YO365,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,0,1,1,0,0,0,0,0
YO226,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,0,0,0,1,1,0,0,0,0,0
YO223,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,0,0,0,0,0,0,0
YO246,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,0,1,1,0,0,0,0,0
YO301,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,41,1,0,1,1,0,0,0,0,0,0
YO086,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,1,0,1,0,0,0,0,0
YO236,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,41,1,0,0,1,0,0,0,0,0,0
YO181,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,0,0,0,0,0,0
YO302,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,0,0,0,1,1,0,0,0,0,0
YO183,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,1,0,0,0,0,0,0
YO354,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,1,0,0,0,0,0,0
YO270,MP,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,34,0,0,0,1,1,0,0,0,0,0
YO229,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,0,0,0,0,0,0,0,0
YO228,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,1,0,0,0,0,0
YO342,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,34,1,0,1,1,1,0,0,0,0,0
YO218,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,26,1,0,1,1,1,0,0,0,0,0
YO146,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,1,1,0,0,0,0,0
YO004,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,0,0,1,0,1,0,0,0,0,0
YO132,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,0,1,0,0,0,0,0,0
YO013,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,1,1,1,0,0,0,0,0
YO165,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,0,1,0,0,0,0,0,0
YO051,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,0,1,0,0,0,0,0
YO263,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,0,0,0,0,0,0
YO221,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,1,0,0,0,0,0,0
YO306,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,1,0,0,0,0,0,0,0
YO261,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,0,0,0,0,0,0,0,0
YO267,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,1,1,0,0,0,0,0,0
YO260,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,0,0,0,0,0,0
YO062,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,0,0,0,0,0,0,0
YO272,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,1,0,0,0,0,0,0
YO341,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,0,0,0,0,1,0,0,0,0,0
YO173,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,0,1,1,0,0,0,0,0
YO245,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,1,0,0,0,0,0
YO247,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,0,0,0,1,0,0,0,0,0,0
YO279,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,1,1,0,0,0,0,0,0
YO334,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,1,1,0,0,0,0,0,0
YO273,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,0,0,0,0,0,0
YO277,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,41,0,0,0,1,0,0,0,0,0,0
YO344,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,1,0,0,0,0,0
YO117,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,0,1,1,0,0,0,0,0
YO330,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,0,0,0,1,1,0,0,0,0,0
YO011,MP,0,0,0,1,1,0,0,0,2,0,0,0,0,2,0,36,0,0,0,1,1,0,0,0,0,0
YO212,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,1,0,1,0,0,0,0,0
YO068,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,0,1,0,0,0,0,0,0
YO333,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,34,0,0,0,1,1,0,0,0,0,0
YO303,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,1,1,0,0,0,0,0,0
YO371,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,36,1,0,0,1,0,0,0,0,0,0
YO254,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,1,0,0,0,0,0
YO054,MP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
YO255,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,1,0,0,0,0,0
YO256,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,1,1,0,0,0,0,0,0
YO094,MP,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,39,0,0,0,1,1,0,0,0,0,0
YO170,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,1,1,1,0,0,0,0,0
YO357,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,1,0,0,0,0,0
YO363,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,0,1,0,0,0,0,0,0
YO364,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,1,1,1,0,0,0,0,0
YO366,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,0,0,1,1,1,0,0,0,0,0
YO144,MP,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,1,0,0,0,0,0,0,0
YO092,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,0,0,0,1,1,0,0,0,0,0
YO283,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,1,0,0,0,0,0,0
YO240,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,1,0,0,0,0,0
YO202,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,1,1,1,0,0,0,0,0
YO222,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,0,0,0,0,0,0,0,0,0,0
YO091,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,1,1,1,0,0,0,0,0
YO174,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,1,0,0,0,0,0
YO095,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,1,1,1,0,0,0,0,0
YO175,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,0,0,0,0,0,0
YO093,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,35,1,0,1,1,0,0,0,0,0,0
YO176,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,0,0,0,1,1,0,0,0,0,0
YO148,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,0,0,0,1,1,0,0,0,0,0
YO008,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,1,1,1,0,0,0,0,0
YO010,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,42,1,0,0,1,1,0,0,0,0,0
YO147,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,35,0,0,1,1,1,0,0,0,0,0
YO123,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,1,1,1,0,0,0,0,0
YO112,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,1,1,0,0,0,0,0,0
YO072,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,41,1,0,0,1,1,0,0,0,0,0
YO162,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,0,1,1,0,0,0,0,0
YO285,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,1,1,0,0,0,0,0,0
YO286,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,1,1,1,0,0,0,0,0
YO047,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,1,0,1,0,0,0,0,0
YO281,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,0,0,0,1,0,0,0,0,0,0
YO308,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,1,0,0,0,0,0
YO266,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,1,1,1,0,0,0,0,0
YO307,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,42,1,0,0,0,0,0,0,0,0,0
YO227,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,0,0,0,0,0,0
YO269,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,1,1,1,0,0,0,0,0
YO264,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,0,0,0,0,0,0
YO248,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,1,0,0,0,0,0
YO224,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,1,1,0,0,0,0,0,0
YO064,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,0,1,0,0,0,0,0
YO268,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,32,1,0,0,0,0,0,0,0,0,0
YO284,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,41,1,0,0,0,0,0,0,0,0,0
YO351,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,1,1,1,0,0,0,0,0
YO350,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,34,1,0,0,0,0,0,0,0,0,0
YO265,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,1,0,0,0,0,0,0
YO271,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,37,1,0,0,1,1,0,0,0,0,0
YO012,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,36,1,0,1,1,1,0,0,0,0,0
YO353,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,33,0,0,1,1,1,0,0,0,0,0
YO180,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,0,0,0,0,0,0
YO205,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,1,1,1,0,0,0,0,0
YO238,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,0,1,1,0,0,0,0,0
YO339,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,35,0,0,1,1,1,0,0,0,0,0
YO208,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,0,0,0,0,0,0,0,0
YO225,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,0,0,0,0,0,0
YO045,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,0,0,0,0,0,0
YO044,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,31,0,0,1,1,1,0,0,0,0,0
YO362,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,0,1,1,0,0,0,0,0
YO087,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,0,0,0,1,1,0,0,0,0,0
YO114,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,41,1,0,0,0,0,0,0,0,0,0
YO116,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,0,0,0,0,0,0
YO115,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,0,0,1,1,1,0,0,0,0,0
YO048,MP,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,33,0,0,1,1,1,0,0,0,0,0
YO126,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,0,0,1,1,1,0,0,0,0,0
YO125,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,41,1,0,1,1,1,0,0,0,0,0
YO219,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,41,1,0,0,1,1,0,0,0,0,0
YO206,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,43,1,0,0,0,0,0,0,0,0,0
YO196,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,1,1,1,0,0,0,0,0
YO235,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,0,0,0,1,0,0,0,0,0,0
YO233,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,1,0,0,1,0,0,0,0,0,0
YO215,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,1,0,0,0,0,0,0
YO073,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,41,0,0,0,0,1,0,0,0,0,0
YO336,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,31,1,0,2,1,1,0,0,0,0,0
YO214,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,40,1,0,1,1,1,0,0,0,0,0
YO300,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,1,1,1,0,0,0,0,0
YO243,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,42,1,0,1,1,1,0,0,0,0,0
YO305,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,0,0,0,1,0,0,0,0,0,0
YO345,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,1,1,1,0,0,0,0,0
YO121,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,35,1,0,1,1,1,0,0,0,0,0
YO337,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,33,1,0,1,1,1,0,0,0,0,0
YO120,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,0,0,0,1,1,0,0,0,0,0
YO322,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,34,0,0,1,1,1,0,0,0,0,0
YO294,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,1,1,0,0,0,0,0
YO315,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,38,0,0,0,1,1,0,0,0,0,0
YO298,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,39,1,0,0,1,1,0,0,0,0,0
YO252,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,39,1,0,1,1,1,0,0,0,0,0
YO311,MP,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,37,1,0,0,1,1,0,0,0,0,0
