Isolate,Phylotype,ISBma3,ISBma2,ISRsy1,ISRme4,ISRso7,IS401,ISAisp2,ISButh1,ISRso10,ISRso11,ISRso12,ISRso14,ISRso16,ISRso20,ISRso13,IS1021,IS1405,IS1420,IS1421,ISRso1,ISRso18,ISRso9,Unknown_IS5,ISVei4,ISRso17,ISRso15
YO129,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,75,1,0,0,1,0,0,0,0,0,0
YO002,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,0,1,0,0,0,0,0,0
YO184,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,1,1,1,0,0,0,0,0
YO019,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,78,1,0,0,1,0,0,0,0,0,0
YO251,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,74,1,0,0,1,0,0,0,0,0,0
YO250,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,1,0,0,1,1,0,0,0,0,0
YO258,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,73,1,0,1,1,1,0,0,0,0,0
YO210,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,77,1,0,1,1,1,0,0,0,0,0
YO241,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,77,1,0,0,1,0,0,0,0,0,0
YO287,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,70,1,0,1,0,1,0,0,0,0,0
YO293,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,1,0,1,0,0,0,0,0,0,0
YO237,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,6,0,71,1,0,0,1,0,0,0,0,0,0
YO321,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,67,1,0,0,0,1,0,0,0,0,0
YO232,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,77,1,0,1,0,0,0,0,0,0,0
YO203,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,69,1,0,0,1,0,0,0,0,0,0
YO166,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,68,1,0,0,1,0,0,0,0,0,0
YO370,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,6,0,67,1,0,0,1,1,0,0,0,0,0
YO070,IIB,2,0,0,1,1,0,0,0,6,0,0,0,1,4,0,68,0,0,0,1,0,0,0,0,0,0
YO069,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,6,0,73,1,0,0,1,1,0,0,0,0,0
YO347,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,73,1,0,1,1,0,0,0,0,0,0
YO316,IIB,2,0,0,1,1,0,0,0,6,0,0,0,1,5,0,67,0,0,1,1,1,0,0,0,0,0
YO317,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,0,1,0,0,0,0,0,0
YO113,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,0,0,0,1,0,0,0,0,0,0
YO369,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,1,0,0,1,0,0,0,0,0,0
YO356,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,1,1,1,0,0,0,0,0
YO361,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,74,1,0,0,1,1,0,0,0,0,0
YO097.unfiltered.nanopore,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,72,0,0,1,1,0,0,0,0,0,0
YO017.unfiltered.nanopore,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,2,1,1,0,0,0,0,0
YO185.unfiltered.nanopore,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,1,0,0,0,0,0
YO172.nanopore,IIB,2,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,1,0,0,1,1,0,0,0,0,0
YO143.unfiltered.nanopore,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,66,1,0,0,1,1,0,0,0,0,0
YO199.nanopore,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,75,1,0,1,1,1,0,0,0,0,0
YO066.nanopore,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,66,1,0,0,1,1,0,0,0,0,0
YO352.unfiltered.nanopore,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,67,1,0,0,1,1,0,0,0,0,0
YO358,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,4,0,70,1,0,0,0,1,0,0,0,0,0
YO360,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,74,1,0,0,1,0,0,0,0,0,0
YO230,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,6,0,70,1,0,0,0,0,0,0,0,0,0
YO335,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,67,1,0,1,1,1,0,0,0,0,0
YO365,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,1,0,0,1,1,0,0,0,0,0
YO226,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,0,0,0,1,1,0,0,0,0,0
YO223,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,0,0,0,0,0,0,0
YO246,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,68,1,0,0,1,1,0,0,0,0,0
YO301,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,1,1,0,0,0,0,0,0
YO086,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,1,0,1,0,0,0,0,0
YO236,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,75,1,0,0,1,0,0,0,0,0,0
YO181,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,0,0,0,0,0,0
YO302,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,0,0,0,1,1,0,0,0,0,0
YO183,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,0,0,0,0,0,0
YO354,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,71,1,0,0,1,0,0,0,0,0,0
YO270,IIB,1,0,0,0,1,0,0,0,6,0,0,0,1,4,0,67,0,0,0,1,1,0,0,0,0,0
YO229,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,1,0,0,0,0,0,0,0,0,0
YO228,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,1,0,0,0,0,0
YO342,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,67,1,0,1,1,1,0,0,0,0,0
YO218,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,3,0,58,1,0,1,1,1,0,0,0,0,0
YO146,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,1,0,0,0,0,0
YO004,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,0,0,1,0,1,0,0,0,0,0
YO132,IIB,2,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,0,1,0,0,0,0,0,0
YO013,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,77,1,0,1,1,1,0,0,0,0,0
YO165,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,1,0,0,1,0,0,0,0,0,0
YO051,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,0,1,0,0,0,0,0
YO263,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,0,0,0,0,0,0
YO221,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,0,1,0,0,0,0,0,0
YO306,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,1,0,0,0,0,0,0,0
YO261,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,68,1,0,0,0,0,0,0,0,0,0
YO267,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,1,1,0,0,0,0,0,0
YO260,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,1,0,0,1,0,0,0,0,0,0
YO062,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,1,0,0,0,0,0,0,0,0,0
YO272,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,1,0,0,1,0,0,0,0,0,0
YO341,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,68,0,0,0,0,1,0,0,0,0,0
YO173,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,74,1,0,0,1,1,0,0,0,0,0
YO245,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,1,0,0,1,1,0,0,0,0,0
YO247,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,0,0,0,1,0,0,0,0,0,0
YO279,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,1,0,1,1,0,0,0,0,0,0
YO334,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,1,0,1,1,0,0,0,0,0,0
YO273,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,0,0,0,0,0,0
YO277,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,75,0,0,0,1,0,0,0,0,0,0
YO344,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,75,1,0,0,1,1,0,0,0,0,0
YO117,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,73,1,0,0,1,1,0,0,0,0,0
YO330,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,68,0,0,0,1,1,0,0,0,0,0
YO011,IIB,1,0,0,1,1,0,0,0,8,0,0,0,1,4,0,64,0,0,0,1,1,0,0,0,0,0
YO212,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,75,1,0,1,0,1,0,0,0,0,0
YO068,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,0,1,0,0,0,0,0,0
YO333,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,66,0,0,0,1,1,0,0,0,0,0
YO303,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,1,0,1,1,0,0,0,0,0,0
YO371,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,6,0,67,1,0,0,1,0,0,0,0,0,0
YO254,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,1,0,0,1,1,0,0,0,0,0
YO054,IIB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0
YO255,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,73,1,0,0,1,1,0,0,0,0,0
YO256,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,1,1,0,0,0,0,0,0
YO094,IIB,1,0,0,0,1,0,0,0,6,0,0,0,1,5,0,72,0,0,0,1,1,0,0,0,0,0
YO170,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,1,0,1,1,1,0,0,0,0,0
YO357,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,1,0,0,1,1,0,0,0,0,0
YO363,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,0,1,0,0,0,0,0,0
YO364,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,73,1,0,1,1,1,0,0,0,0,0
YO366,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,0,0,1,1,1,0,0,0,0,0
YO144,IIB,1,0,0,0,0,0,0,0,5,0,0,0,1,2,0,22,0,0,1,0,0,0,0,0,0,0
YO092,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,0,0,0,1,1,0,0,0,0,0
YO283,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,1,0,0,1,0,0,0,0,0,0
YO240,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,1,0,0,0,0,0
YO202,IIB,1,0,0,1,1,0,0,0,5,0,0,0,0,5,0,73,1,0,1,1,1,0,0,0,0,0
YO222,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,0,0,0,0,0,0,0,0,0,0
YO091,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,1,1,1,0,0,0,0,0
YO174,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,72,1,0,0,1,1,0,0,0,0,0
YO095,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,1,1,1,0,0,0,0,0
YO175,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,0,0,0,0,0,0
YO093,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,68,1,0,1,1,0,0,0,0,0,0
YO176,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,0,0,0,1,1,0,0,0,0,0
YO148,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,0,0,0,1,1,0,0,0,0,0
YO008,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,69,1,0,1,1,1,0,0,0,0,0
YO010,IIB,1,0,0,1,1,0,0,0,6,0,0,0,0,5,0,74,1,0,0,1,1,0,0,0,0,0
YO147,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,68,0,0,1,1,1,0,0,0,0,0
YO123,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,66,1,0,1,1,1,0,0,0,0,0
YO112,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,68,1,0,1,1,0,0,0,0,0,0
YO072,IIB,2,0,0,1,1,0,0,0,6,0,0,0,1,5,0,74,1,0,0,1,1,0,0,0,0,0
YO162,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,71,1,0,0,1,1,0,0,0,0,0
YO285,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,71,1,0,1,1,0,0,0,0,0,0
YO286,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,67,1,0,1,1,1,0,0,0,0,0
YO047,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,1,0,1,0,1,0,0,0,0,0
YO281,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,0,0,0,1,0,0,0,0,0,0
YO308,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,1,0,0,0,0,0
YO266,IIB,1,0,0,1,1,0,0,1,6,0,0,0,1,5,0,68,1,0,1,1,1,0,0,0,0,0
YO307,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,74,1,0,0,0,0,0,0,0,0,0
YO227,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,0,0,0,0,0,0
YO269,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,1,1,1,0,0,0,0,0
YO264,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,1,0,0,1,0,0,0,0,0,0
YO248,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,1,0,0,0,0,0
YO224,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,1,0,1,1,0,0,0,0,0,0
YO064,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,0,0,1,0,0,0,0,0
YO268,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,4,0,65,1,0,0,0,0,0,0,0,0,0
YO284,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,75,1,0,0,0,0,0,0,0,0,0
YO351,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,1,0,1,1,1,0,0,0,0,0
YO350,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,65,1,0,0,0,0,0,0,0,0,0
YO265,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,0,1,0,0,0,0,0,0
YO271,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,4,0,70,1,0,0,1,1,0,0,0,0,0
YO012,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,68,1,0,1,1,1,0,0,0,0,0
YO353,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,63,0,0,1,1,1,0,0,0,0,0
YO180,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,73,1,0,0,1,0,0,0,0,0,0
YO205,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,1,1,1,0,0,0,0,0
YO238,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,75,1,0,0,1,1,0,0,0,0,0
YO339,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,67,0,0,1,1,1,0,0,0,0,0
YO208,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,73,1,0,0,0,0,0,0,0,0,0
YO225,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,1,0,0,1,0,0,0,0,0,0
YO045,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,1,0,0,1,0,0,0,0,0,0
YO044,IIB,1,0,0,1,1,0,0,0,8,0,0,0,1,5,0,63,0,0,1,1,1,0,0,0,0,0
YO362,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,1,0,0,0,0,0
YO087,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,69,0,0,0,1,1,0,0,0,0,0
YO114,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,75,1,0,0,0,0,0,0,0,0,0
YO116,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,1,0,0,1,0,0,0,0,0,0
YO115,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,0,0,1,1,1,0,0,0,0,0
YO048,IIB,1,0,0,0,1,0,0,0,6,0,0,0,1,5,0,64,0,0,1,1,1,0,0,0,0,0
YO126,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,72,0,0,1,1,1,0,0,0,0,0
YO125,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,73,1,0,1,1,1,0,0,0,0,0
YO219,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,75,1,0,0,1,1,0,0,0,0,0
YO206,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,75,1,0,0,0,0,0,0,0,0,0
YO196,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,73,1,0,1,1,1,0,0,0,0,0
YO235,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,72,0,0,0,1,0,0,0,0,0,0
YO233,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,71,1,0,0,1,0,0,0,0,0,0
YO215,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,1,0,0,1,0,0,0,0,0,0
YO073,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,73,0,0,0,0,1,0,0,0,0,0
YO336,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,6,0,61,1,0,2,1,1,0,0,0,0,0
YO214,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,74,1,0,1,1,1,0,0,0,0,0
YO300,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,73,1,0,1,1,1,0,0,0,0,0
YO243,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,76,1,0,1,1,1,0,0,0,0,0
YO305,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,71,0,0,0,1,0,0,0,0,0,0
YO345,IIB,1,0,0,1,1,0,0,0,5,0,0,0,1,5,0,72,1,0,1,1,1,0,0,0,0,0
YO121,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,67,1,0,1,1,1,0,0,0,0,0
YO337,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,6,0,64,1,0,1,1,1,0,0,0,0,0
YO120,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,72,0,0,0,1,1,0,0,0,0,0
YO322,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,66,0,0,1,1,1,0,0,0,0,0
YO294,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,0,1,1,0,0,0,0,0
YO315,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,70,0,0,0,1,1,0,0,0,0,0
YO298,IIB,1,0,0,1,1,0,0,0,7,0,0,0,1,5,0,73,1,0,0,1,1,0,0,0,0,0
YO252,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,4,0,71,1,0,1,1,1,0,0,0,0,0
YO311,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,0,1,1,0,0,0,0,0
YO060,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,69,1,0,0,1,0,0,0,0,0,0
YO310,IIB,1,0,0,1,1,0,0,0,6,0,0,0,1,5,0,68,1,0,1,1,0,0,0,0,0,0
